
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.401

Telemetry
---------
The .NET tools collect usage data in order to help us improve your experience. It is collected by Microsoft and shared with the community. You can opt-out of telemetry by setting the DOTNET_CLI_TELEMETRY_OPTOUT environment variable to '1' or 'true' using your favorite shell.

Read more about .NET CLI Tools telemetry: https://aka.ms/dotnet-cli-telemetry

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
Learn about HTTPS: https://aka.ms/dotnet-https

----------------
Write your first app: https://aka.ms/dotnet-hello-world
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.DomainService/Hexalith.EventStore.DomainService.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Admin.Mcp/Hexalith.EventStore.Admin.Mcp.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Admin.Cli/Hexalith.EventStore.Admin.Cli.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Testing.Tests/Hexalith.EventStore.Testing.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Testing.Integration.Tests/Hexalith.EventStore.Testing.Integration.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.Mcp.Tests/Hexalith.EventStore.Admin.Mcp.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.Abstractions.Tests/Hexalith.EventStore.Admin.Abstractions.Tests.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore/Hexalith.EventStore.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/references/Hexalith.Commons/src/libraries/Hexalith.Commons.UniqueIds/Hexalith.Commons.UniqueIds.csproj (in 0.8 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.TestSubscriber/Hexalith.EventStore.TestSubscriber.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.SignalR.Tests/Hexalith.EventStore.SignalR.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.UI.Tests/Hexalith.EventStore.Admin.UI.Tests.csproj (in 425 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Server/Hexalith.EventStore.Server.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Admin.Server/Hexalith.EventStore.Admin.Server.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/src/Hexalith.EventStore.Admin.Abstractions/Hexalith.EventStore.Admin.Abstractions.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/samples/Hexalith.EventStore.Sample/Hexalith.EventStore.Sample.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.IntegrationTests/Hexalith.EventStore.IntegrationTests.csproj (in 8 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.Server.Tests/Hexalith.EventStore.Admin.Server.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Admin.Server.Host.Tests/Hexalith.EventStore.Admin.Server.Host.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.QueryRouting.Tests/Hexalith.EventStore.QueryRouting.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.ProviderVerification/Hexalith.EventStore.ProviderVerification.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.DeferredWorkGovernance.Tests/Hexalith.EventStore.DeferredWorkGovernance.Tests.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.Client.Tests/Hexalith.EventStore.Client.Tests.csproj (in 178 ms).
  Restored /tmp/hexalith-p1r-3106-20260921.dyeEOy/attempt4/selected/EventStore/tests/Hexalith.EventStore.AppHost.Tests/Hexalith.EventStore.AppHost.Tests.csproj (in 6 ms).
